Donated,Gender,Race,Currently Using Award,Education,Years in Current job,CY Helped in Career,Recommend CY,Significantly positive impact,Helped Develop Relationship,Increased Civic Engagement,Top Experience Score,Will Support,Support CY Score
1,1,4,1,2,1,3,1,3,1,1,1.486486486,0,0
0,0,4,1,,2,3,2,4,1,1,0.972972973,1,2
0,0,4,1,2,1,4,0,4,1,1,0.567567568,1,1
1,0,4,1,1,2,3,2,4,1,1,3.162162162,1,4
0,0,7,0,,1,2,0,4,1,1,2.513513514,1,1
,0,2,1,2,2,1,0,1,0,0,0.891891892,0,0
1,1,5,1,1,1,3,2,4,1,1,3,0,0
1,0,6,1,2,1,3,1,4,1,0,3.121621622,1,1
1,0,9,1,1,3,3,2,4,1,1,3.121621622,1,2
0,1,4,1,1,1,3,1,4,1,1,0.486486486,1,3
0,0,9,0,1,1,1,0,1,0,0,3.040540541,0,0
1,0,9,1,1,1,4,2,4,1,1,3.608108108,0,0
0,1,7,1,,1,2,0,4,1,1,1.135135135,0,0
0,1,9,0,1,1,3,2,4,1,1,1.621621622,1,4
1,0,4,1,2,1,3,2,4,1,1,1.932432432,1,2
1,0,9,1,1,1,2,1,3,1,0,1.702702703,0,0
1,0,9,1,1,1,3,2,4,1,1,1.418918919,1,1
1,1,9,1,1,1,3,1,4,1,1,1.527027027,1,2
0,0,9,1,1,1,4,1,4,1,1,2.554054054,0,0
1,0,9,1,2,1,4,2,4,1,1,2.486486486,1,3
0,1,9,1,0,1,3,1,4,1,1,4.418918919,1,4
1,1,9,0,1,1,3,1,3,1,0,4.351351351,1,4
0,0,9,1,2,1,4,1,4,1,1,1.054054054,0,0
0,0,6,1,2,1,1,1,2,1,0,3.554054054,,0
1,0,9,0,1,1,4,1,4,1,1,3.054054054,1,1
1,0,9,1,2,1,4,2,4,1,1,2.513513514,1,2
1,0,9,1,2,1,4,2,4,1,1,2.189189189,1,1
1,0,9,1,2,1,4,2,4,1,1,1.378378378,1,3
1,0,9,1,1,1,4,2,4,1,1,1.310810811,1,3
1,0,6,1,0,2,1,2,3,1,1,1.851351351,1,4
,0,3,1,2,1,1,1,4,1,1,3.648648649,0,0
0,1,3,1,1,1,2,0,4,1,1,3.364864865,1,2
1,0,4,1,2,1,4,2,4,1,1,3.608108108,1,2
0,1,9,0,1,1,4,1,4,1,1,2.243243243,1,3
1,0,9,1,1,1,4,2,4,1,1,1.486486486,0,0
0,0,9,1,1,2,1,0,2,0,0,2.905405405,0,0
1,0,1,1,1,1,3,0,2,1,1,0.743243243,1,1
1,0,9,0,1,1,4,2,4,1,1,3.972972973,0,0
1,0,9,1,1,,4,2,4,1,1,1.675675676,1,2
1,1,8,1,1,1,4,1,4,1,1,2.067567568,1,1
1,0,6,0,1,1,3,2,4,1,1,1.675675676,1,3
1,1,9,1,0,1,4,2,4,1,1,1.581081081,1,1
1,0,9,1,1,2,3,2,4,1,1,0.783783784,1,3
1,0,9,1,,1,1,2,3,1,1,2.905405405,0,0
,1,9,1,,1,3,1,4,1,1,1.864864865,0,0
1,1,9,1,3,2,1,1,3,1,1,1.054054054,0,0
1,0,9,1,1,1,4,2,4,1,1,2.864864865,1,3
1,0,9,1,0,1,2,2,4,1,1,1.27027027,0,0
1,0,9,1,2,1,2,1,4,1,1,0.486486486,1,2
1,1,4,0,1,2,3,0,4,1,0,2.594594595,,0
0,0,9,0,2,2,3,1,1,1,0,0.851351351,0,0
0,1,9,0,1,1,2,0,2,1,0,1.256756757,0,0
1,1,9,1,1,1,4,2,4,1,1,2.675675676,1,4
1,1,9,1,2,2,3,1,3,1,1,1.351351351,1,2
0,0,9,1,2,1,1,1,2,1,1,2.351351351,1,1
1,0,9,1,1,1,4,2,4,1,0,3.216216216,1,3
1,1,1,1,1,1,4,2,4,1,1,4.621621622,1,4
1,0,9,1,4,1,4,2,4,1,1,1.378378378,1,4
1,0,4,1,1,1,4,1,4,1,1,2.513513514,1,3
1,0,9,1,1,2,3,2,3,1,1,0.648648649,1,1
1,1,9,1,,1,3,1,4,1,1,0.648648649,1,3
0,0,9,1,1,1,3,0,4,1,1,1.283783784,1,2
1,0,9,1,1,1,2,1,3,1,1,0.864864865,1,3
1,0,9,1,0,1,4,2,4,1,1,4.337837838,1,4
1,0,8,1,1,1,4,2,4,1,1,2.445945946,1,4
1,0,9,0,1,1,3,2,4,1,1,3,1,4
0,0,9,1,2,1,2,1,3,1,1,3.567567568,0,0
1,1,3,1,2,1,3,0,3,1,0,1.054054054,1,2
1,0,9,1,2,1,4,2,4,1,1,2.486486486,1,3
1,0,7,0,,,4,2,4,1,1,2.351351351,1,1
1,0,8,1,2,2,1,0,1,1,0,0.567567568,0,0
1,1,9,1,2,1,1,2,4,1,1,1.297297297,1,4
0,1,9,1,2,2,2,0,2,1,1,2.337837838,1,2
0,0,6,0,1,1,4,1,4,1,1,2.918918919,0,0
0,1,3,1,2,1,4,2,4,1,1,2.783783784,1,4
1,0,9,0,1,1,4,1,3,1,0,3.162162162,0,0
1,0,9,1,2,2,4,2,4,1,1,2.22972973,1,4
1,0,9,1,2,1,3,2,4,1,1,1.5,1,4
,1,9,1,1,1,4,2,4,1,1,1.702702703,0,0
1,0,1,1,1,1,2,0,2,1,0,2.108108108,1,1
0,0,1,1,2,1,1,1,3,1,0,2.162162162,0,0
1,0,9,1,2,1,4,2,4,1,1,2.243243243,1,1
0,0,9,0,0,2,3,1,3,1,0,1.905405405,,0
1,0,9,1,2,1,3,0,3,1,1,2,1,2
1,1,9,0,1,2,3,2,4,1,1,0.702702703,1,3
1,0,9,1,1,1,4,2,4,1,1,3.121621622,1,2
1,0,9,1,2,1,3,2,4,1,0,1.135135135,1,1
1,0,9,1,1,1,4,2,4,1,1,1.594594595,1,2
1,0,9,1,2,1,3,2,4,1,1,2.27027027,1,2
0,0,9,1,2,1,3,1,3,1,0,1.459459459,0,0
1,0,9,1,1,1,3,1,4,1,1,2.716216216,1,4
0,0,9,1,4,1,1,2,2,1,1,0.486486486,0,0
1,1,1,1,2,1,3,1,4,1,1,1.743243243,1,2
1,0,9,1,2,2,3,2,4,1,0,1.743243243,1,2
1,0,9,1,2,2,4,1,4,1,1,1.756756757,1,1
1,1,9,1,,1,4,2,4,1,1,0.959459459,1,4
0,1,9,1,2,1,2,0,2,1,0,0.527027027,0,0
1,1,9,1,2,2,4,2,4,,1,4.175675676,1,3
1,1,9,1,1,1,2,0,3,1,0,1.77027027,0,0
0,0,9,0,1,1,3,2,4,1,1,1.702702703,1,2
1,0,9,1,1,1,4,2,4,1,1,2.243243243,0,0
0,0,9,1,1,1,1,1,1,1,0,2.162162162,1,2
1,1,6,1,1,1,3,1,4,1,1,2.513513514,1,1
1,0,9,1,3,1,4,2,4,1,1,1.486486486,1,3
0,0,9,1,2,1,3,2,4,1,1,1.864864865,0,0
1,1,9,0,1,1,3,2,3,,1,2.351351351,0,0
1,1,9,1,4,1,3,2,4,1,1,3.567567568,1,4
0,0,9,0,,1,2,2,4,1,1,1.054054054,1,4
1,1,9,1,2,1,4,1,4,1,1,3.297297297,1,4
0,0,9,0,1,2,2,0,3,1,1,0.891891892,1,2
1,2,8,1,1,2,3,2,4,1,1,0.972972973,0,0
1,0,9,1,1,2,4,2,4,1,1,1.959459459,1,3
1,1,9,1,1,1,4,2,4,1,1,4.621621622,1,1
1,1,9,1,2,2,4,1,4,1,1,1.094594595,1,1
1,1,9,1,1,2,4,2,4,1,1,1.635135135,1,4
1,1,4,1,,1,3,2,4,1,1,2.148648649,1,4
1,0,9,1,2,1,4,2,4,1,1,1.743243243,1,3
0,0,9,0,1,1,3,1,4,1,1,2.567567568,1,3
1,1,9,1,1,1,3,1,3,1,1,2.864864865,0,0
0,0,3,1,,4,4,1,4,1,1,2,0,0
0,0,9,1,2,2,4,2,4,1,1,1.959459459,0,0
0,0,9,,1,1,3,1,4,1,0,0.959459459,1,2
0,1,9,0,1,3,1,0,3,1,1,0.405405405,0,0
1,0,3,1,2,1,3,2,4,1,1,2.986486486,1,4
1,0,9,1,2,1,3,2,4,1,1,1.810810811,1,4
0,0,9,1,1,,,2,4,1,1,0.810810811,1,4
1,0,3,1,1,,,2,4,1,1,1.594594595,1,4
0,1,3,1,2,1,3,2,4,1,1,1.608108108,1,3
1,0,9,1,2,1,4,2,4,1,1,2.554054054,1,3
0,0,9,0,1,1,4,2,4,1,1,0.891891892,1,4
1,0,3,1,2,1,4,2,4,1,1,1.148648649,1,4
1,0,9,1,2,1,3,1,4,1,1,2.675675676,0,0
1,1,9,1,0,1,3,2,4,1,1,2.027027027,1,4
0,0,9,1,2,1,3,1,3,1,1,2.864864865,0,0
0,0,3,1,2,1,2,1,3,1,0,3.364864865,1,3
0,1,1,0,2,1,4,2,4,1,1,1.662162162,1,4
1,0,9,1,2,1,4,2,4,1,1,1.486486486,1,4
1,1,9,0,2,1,3,2,4,1,1,0.121621622,,4
1,1,9,1,3,1,2,1,3,1,0,1.432432432,0,0
1,1,9,1,4,2,1,2,4,1,1,0.905405405,1,3
1,1,9,1,1,1,3,2,4,1,1,3.256756757,1,2
1,0,1,1,2,2,4,2,4,1,1,1.810810811,1,
1,1,9,1,1,1,4,2,4,1,1,0.72972973,1,4
0,1,9,0,1,1,3,2,4,1,1,1.527027027,1,2
1,1,9,1,2,1,4,2,4,1,1,1.851351351,1,4
1,1,9,1,1,1,3,0,3,1,1,1.459459459,0,0
0,0,9,1,2,1,4,2,3,1,1,1.297297297,1,3
1,0,9,1,2,2,4,1,4,1,1,2.716216216,0,0
1,0,9,0,,1,2,1,3,1,0,3.405405405,,0
1,0,9,1,1,1,3,2,3,,0,1.108108108,1,2
1,0,9,1,1,1,4,2,4,1,1,0.797297297,1,
0,0,9,0,1,1,4,1,4,1,0,2.243243243,1,3
1,1,7,1,2,1,4,2,4,1,1,1.391891892,1,4
0,0,9,1,2,1,4,0,3,1,1,2.864864865,1,1
1,0,9,1,1,1,3,2,3,1,0,1.013513514,1,2
1,1,9,1,2,1,2,1,3,1,1,2.716216216,,0
0,0,9,1,2,3,4,2,4,1,1,2.202702703,1,1
1,1,9,1,1,2,3,2,3,1,1,4.621621622,0,0
0,0,9,1,2,1,2,0,2,1,0,2.824324324,1,3
0,0,9,0,1,1,4,2,4,1,1,1.351351351,1,4
1,0,9,0,1,1,4,1,3,1,0,0.581081081,1,3
0,1,9,,2,1,1,1,2,1,0,1.932432432,1,3
0,0,1,1,1,1,3,0,4,1,1,1.067567568,1,1
1,0,7,1,2,1,2,2,4,1,1,1.189189189,1,2
1,0,9,1,,1,4,1,3,1,1,1.72972973,1,1
0,1,3,1,,1,2,1,3,1,0,2.797297297,1,2
0,1,1,0,,1,4,1,4,1,1,3.608108108,1,4
0,0,1,1,2,1,3,2,4,1,1,1.378378378,1,2
1,0,1,1,2,1,3,1,3,1,1,1.189189189,0,0
1,,1,1,,1,3,2,4,1,1,3.405405405,1,3
0,1,9,1,3,1,1,0,3,1,0,1.391891892,0,0
0,1,1,0,2,1,3,0,3,1,1,0.851351351,1,4
0,0,9,0,3,1,3,1,4,1,1,2.27027027,1,3
1,0,1,1,2,1,4,1,3,1,1,4.621621622,1,2
0,0,3,0,1,1,4,1,4,1,1,0.567567568,1,1
0,0,1,1,2,1,3,1,3,1,1,2.864864865,1,1
0,2,9,0,1,1,4,0,4,1,1,2.918918919,1,1
1,0,6,0,1,1,3,2,4,1,1,3.364864865,1,4
1,1,9,1,1,2,4,2,4,1,1,0.648648649,1,4
1,0,9,1,2,1,3,1,4,1,1,2.797297297,1,4
0,0,9,1,2,1,3,0,3,1,0,2.108108108,1,1
1,1,9,0,1,2,3,2,4,1,0,1.108108108,0,0
1,1,9,1,1,1,4,1,4,1,1,1.581081081,0,0
1,1,9,1,2,1,3,2,4,1,1,2.513513514,1,3
1,0,9,1,3,1,2,2,4,1,1,3.256756757,1,4
1,0,9,1,2,2,3,2,4,1,1,1.067567568,1,2
0,0,9,1,2,1,4,2,4,1,0,1.959459459,1,2
1,1,9,1,1,1,4,2,4,1,1,1.756756757,1,4
1,0,9,1,1,1,4,2,4,1,1,1.527027027,1,2
1,1,9,1,0,1,4,1,4,1,0,1.675675676,1,2
1,0,4,1,1,2,4,1,4,1,1,4.662162162,1,4
1,2,8,1,2,2,3,1,4,1,1,4.418918919,1,2
0,1,9,1,1,1,4,2,4,1,1,4.108108108,1,1
0,0,9,0,1,1,3,2,3,1,1,4.27027027,1,3
0,1,1,1,2,1,3,2,4,1,1,3.162162162,1,2
0,1,9,1,2,1,2,0,3,1,1,2.878378378,0,0
0,0,9,1,2,1,3,2,4,1,1,2.716216216,1,1
0,2,8,1,2,1,1,0,2,0,0,1.648648649,,0
1,0,4,1,1,1,4,1,4,1,0,1.216216216,1,1
1,0,9,1,2,2,3,1,3,1,1,0.864864865,1,4
0,1,9,0,,1,1,1,3,1,0,0.77027027,1,4
1,1,9,1,0,1,4,2,4,1,1,4.689189189,1,2
0,0,9,0,3,1,4,2,4,1,1,1.608108108,1,1
1,0,9,1,,1,3,2,4,1,1,2.432432432,1,3
0,1,9,1,2,4,3,2,4,1,1,2.108108108,1,1
1,1,9,1,2,1,3,0,3,1,0,1.216216216,1,1
0,1,4,1,1,2,2,2,4,1,1,1.810810811,1,0
1,0,9,0,1,1,3,2,4,1,1,3.216216216,1,4
1,1,4,1,2,1,3,1,4,1,1,3.324324324,1,3
1,0,9,1,2,2,4,2,4,1,1,1.378378378,1,4
1,1,9,1,2,1,2,1,3,1,1,2.554054054,1,24
1,0,6,1,1,1,4,2,4,1,1,2.675675676,1,
1,0,3,1,1,1,2,0,3,1,0,1.540540541,1,2
0,0,1,1,1,1,4,2,4,1,1,4.621621622,1,3
1,1,9,1,2,2,3,1,4,1,1,3.040540541,1,2
1,0,4,1,,2,1,1,3,1,1,3.216216216,0,0
1,0,9,0,1,1,4,2,4,1,1,1.216216216,1,3
1,0,9,1,2,1,3,2,4,1,1,4.310810811,1,1
0,0,9,1,1,3,2,1,2,1,1,2.783783784,1,1
1,0,9,0,1,1,4,2,4,1,1,1.959459459,1,1
1,0,9,1,2,1,3,1,3,1,1,1.432432432,1,3
0,0,9,1,1,1,2,1,3,1,1,1.567567568,0,0
1,1,9,0,,1,1,1,4,1,0,3.567567568,1,4
1,1,9,1,,1,4,2,4,1,1,2.391891892,1,4
1,1,1,1,1,1,1,1,4,1,1,1.121621622,1,1
0,1,9,1,,1,4,2,4,1,1,2.716216216,1,3
0,0,9,1,,1,2,1,4,1,1,0.824324324,,0
1,2,3,0,,1,2,2,4,1,1,1.824324324,1,4
1,0,9,1,,3,2,2,4,1,1,4.621621622,1,1
0,1,9,1,,3,3,1,4,1,1,3.040540541,1,4
1,0,9,1,4,2,3,2,4,1,1,3.040540541,1,3
0,0,4,0,1,1,2,1,4,1,1,2.432432432,0,0
1,0,4,0,1,1,4,2,4,1,0,1.635135135,1,1
1,,8,1,1,1,4,1,3,1,1,3.608108108,1,4
1,1,4,0,2,2,4,2,4,1,1,1.891891892,1,4
1,0,4,1,0,1,4,2,4,1,1,1.175675676,,0
0,1,8,1,0,1,3,0,2,1,0,2.162162162,0,0
1,0,9,1,1,1,3,2,4,1,1,0.405405405,1,4
1,1,9,1,2,2,4,2,4,1,1,0.202702703,1,3
1,1,9,0,1,1,4,1,4,1,1,0.486486486,,1
0,1,5,1,0,,,,,,,0.486486486,0,0
0,0,1,1,2,2,4,0,4,1,0,0.486486486,1,2
1,0,1,1,,1,3,2,4,1,1,0.243243243,1,4
1,0,9,1,1,4,3,2,4,1,1,0.405405405,1,
0,0,3,0,1,1,4,2,4,1,1,0.243243243,1,4
1,1,1,1,1,3,3,2,4,1,1,0.202702703,1,2
1,0,9,1,2,1,4,2,4,1,1,0.243243243,1,3
1,1,9,1,2,2,4,2,4,1,1,0.445945946,1,4
0,0,9,1,1,,,,,,,0.445945946,0,
1,1,9,1,1,1,4,2,4,1,1,0.243243243,1,4
0,1,9,1,1,1,2,2,4,1,1,0.202702703,0,0
1,0,6,1,1,1,3,2,4,1,1,0.405405405,1,2
0,1,3,0,1,1,1,2,4,1,1,0.445945946,1,4
1,1,1,1,1,1,4,2,4,1,1,0.486486486,1,4
0,0,9,0,1,1,1,0,2,0,0,0.405405405,0,0
0,1,8,0,1,1,4,1,4,1,1,0.324324324,0,0
